学生番号,名前,科目,出席率,中間点,期末点,提出率,積極性,入学月,コース名
SID-141,受講生141,数学,80.0,85.9,74.2,78.1,4,4,応用コース
SID-141,受講生141,英語,86.6,67.5,62.3,97.9,3,4,応用コース
SID-141,受講生141,物理,86.2,99.4,98.6,78.6,3,4,応用コース
SID-141,受講生141,国語,92.0,89.2,63.8,79.7,5,4,応用コース
SID-141,受講生141,情報,81.5,86.1,99.5,91.8,3,4,応用コース
SID-142,受講生142,数学,84.7,67.0,46.0,81.7,3,10,上級コース
SID-142,受講生142,英語,72.3,50.1,57.7,83.4,3,10,上級コース
SID-142,受講生142,物理,74.8,54.3,46.4,62.0,2,10,上級コース
SID-142,受講生142,国語,79.5,71.6,48.6,67.2,2,10,上級コース
SID-142,受講生142,情報,65.5,63.8,62.5,76.2,2,10,上級コース
SID-143,受講生143,数学,87.8,84.4,63.8,78.9,4,12,基礎コース
SID-143,受講生143,英語,95.2,97.3,96.7,91.2,5,12,基礎コース
SID-143,受講生143,物理,98.6,79.6,60.1,76.6,3,12,基礎コース
SID-143,受講生143,国語,81.9,77.3,88.1,94.8,3,12,基礎コース
SID-143,受講生143,情報,91.8,70.1,89.9,83.9,4,12,基礎コース
SID-144,受講生144,数学,85.6,76.6,71.0,95.3,3,7,上級コース
SID-144,受講生144,英語,95.2,89.3,65.6,95.2,5,7,上級コース
SID-144,受講生144,物理,83.9,87.7,79.3,86.0,5,7,上級コース
SID-144,受講生144,国語,82.2,83.1,64.0,79.1,3,7,上級コース
SID-144,受講生144,情報,99.1,75.0,74.2,83.1,3,7,上級コース
SID-145,受講生145,数学,83.0,64.1,68.0,67.5,2,10,応用コース
SID-145,受講生145,英語,76.1,58.6,65.0,82.0,2,10,応用コース
SID-145,受講生145,物理,74.5,74.3,58.8,66.8,3,10,応用コース
SID-145,受講生145,国語,65.7,70.1,47.5,67.7,2,10,応用コース
SID-145,受講生145,情報,76.3,51.1,47.0,77.4,2,10,応用コース
SID-146,受講生146,数学,89.5,76.9,69.1,79.7,3,9,基礎コース
SID-146,受講生146,英語,95.3,98.3,65.6,99.0,3,9,基礎コース
SID-146,受講生146,物理,92.8,89.8,88.2,95.5,4,9,基礎コース
SID-146,受講生146,国語,89.7,83.7,73.0,77.6,4,9,基礎コース
SID-146,受講生146,情報,80.7,74.6,63.8,79.8,4,9,基礎コース
SID-147,受講生147,数学,77.8,65.7,55.5,62.3,2,9,上級コース
SID-147,受講生147,英語,72.1,68.0,59.5,72.3,2,9,上級コース
SID-147,受講生147,物理,74.7,74.2,63.9,72.4,3,9,上級コース
SID-147,受講生147,国語,65.5,73.6,53.0,66.4,2,9,上級コース
SID-147,受講生147,情報,85.0,68.0,46.2,61.5,2,9,上級コース
SID-148,受講生148,数学,92.0,67.5,97.3,98.4,3,5,上級コース
SID-148,受講生148,英語,90.9,86.6,71.7,76.6,3,5,上級コース
SID-148,受講生148,物理,82.0,68.0,72.4,75.3,5,5,上級コース
SID-148,受講生148,国語,88.7,89.8,92.1,90.1,3,5,上級コース
SID-148,受講生148,情報,88.1,94.7,80.3,80.6,5,5,上級コース
SID-149,受講生149,数学,83.9,56.9,45.7,66.1,2,8,上級コース
SID-149,受講生149,英語,72.0,63.1,67.1,67.3,2,8,上級コース
SID-149,受講生149,物理,75.4,58.5,65.5,63.9,2,8,上級コース
SID-149,受講生149,国語,75.1,66.8,64.9,74.7,2,8,上級コース
SID-149,受講生149,情報,80.5,59.8,45.8,62.9,3,8,上級コース
SID-150,受講生150,数学,86.6,82.3,74.3,89.0,3,8,上級コース
SID-150,受講生150,英語,89.6,88.7,86.7,83.0,3,8,上級コース
SID-150,受講生150,物理,91.7,85.9,72.6,83.3,4,8,上級コース
SID-150,受講生150,国語,93.9,87.7,65.4,86.0,3,8,上級コース
SID-150,受講生150,情報,80.7,94.9,66.5,87.7,5,8,上級コース
SID-151,受講生151,数学,73.5,50.3,67.9,71.4,2,10,上級コース
SID-151,受講生151,英語,70.7,71.7,68.1,73.9,3,10,上級コース
SID-151,受講生151,物理,69.1,67.1,58.7,83.6,3,10,上級コース
SID-151,受講生151,国語,70.4,53.5,62.5,84.4,2,10,上級コース
SID-151,受講生151,情報,65.6,68.5,68.2,61.9,3,10,上級コース
SID-152,受講生152,数学,78.8,66.2,46.7,80.9,2,10,応用コース
SID-152,受講生152,英語,75.5,72.7,66.9,80.3,2,10,応用コース
SID-152,受講生152,物理,70.0,62.6,47.5,76.5,3,10,応用コース
SID-152,受講生152,国語,67.7,62.8,46.4,67.5,3,10,応用コース
SID-152,受講生152,情報,77.4,69.7,46.4,81.3,2,10,応用コース
SID-153,受講生153,数学,97.2,77.0,86.4,85.1,4,8,上級コース
SID-153,受講生153,英語,90.6,68.0,95.1,98.1,3,8,上級コース
SID-153,受講生153,物理,96.4,84.7,82.3,99.6,4,8,上級コース
SID-153,受講生153,国語,81.5,84.7,73.2,83.1,3,8,上級コース
SID-153,受講生153,情報,80.1,85.9,70.6,79.7,3,8,上級コース
SID-154,受講生154,数学,87.3,95.8,73.5,92.0,3,6,上級コース
SID-154,受講生154,英語,95.1,76.5,92.9,92.3,5,6,上級コース
SID-154,受講生154,物理,80.0,66.2,99.6,94.6,4,6,上級コース
SID-154,受講生154,国語,98.8,96.6,60.8,94.8,3,6,上級コース
SID-154,受講生154,情報,95.8,65.2,71.5,93.8,4,6,上級コース
SID-155,受講生155,数学,80.9,65.5,52.5,67.8,3,10,基礎コース
SID-155,受講生155,英語,73.8,61.2,58.8,70.2,3,10,基礎コース
SID-155,受講生155,物理,76.1,60.8,65.7,82.7,2,10,基礎コース
SID-155,受講生155,国語,76.3,61.1,62.6,81.0,3,10,基礎コース
SID-155,受講生155,情報,76.3,67.5,63.7,76.9,2,10,基礎コース
SID-156,受講生156,数学,69.2,62.5,59.7,60.1,3,10,上級コース
SID-156,受講生156,英語,82.1,65.3,48.2,80.4,2,10,上級コース
SID-156,受講生156,物理,80.2,59.8,66.4,70.4,3,10,上級コース
SID-156,受講生156,国語,76.4,50.0,61.1,78.0,2,10,上級コース
SID-156,受講生156,情報,74.9,70.2,62.0,67.0,3,10,上級コース
SID-157,受講生157,数学,99.2,89.8,99.5,99.3,4,6,上級コース
SID-157,受講生157,英語,95.1,86.3,66.9,88.6,5,6,上級コース
SID-157,受講生157,物理,95.3,83.2,94.7,77.7,4,6,上級コース
SID-157,受講生157,国語,90.1,80.1,64.3,78.8,4,6,上級コース
SID-157,受講生157,情報,96.8,82.0,61.9,75.4,3,6,上級コース
SID-158,受講生158,数学,68.3,67.6,64.9,65.7,2,8,上級コース
SID-158,受講生158,英語,76.8,53.9,52.6,82.2,3,8,上級コース
SID-158,受講生158,物理,82.7,55.6,53.3,71.8,3,8,上級コース
SID-158,受講生158,国語,74.6,74.9,47.9,81.3,2,8,上級コース
SID-158,受講生158,情報,76.1,58.6,58.0,67.3,3,8,上級コース
SID-159,受講生159,数学,64.0,37.4,47.8,51.8,1,12,応用コース
SID-159,受講生159,英語,61.3,37.6,47.1,36.5,2,12,応用コース
SID-159,受講生159,物理,69.2,48.4,45.8,46.9,2,12,応用コース
SID-159,受講生159,国語,49.2,46.7,24.2,40.7,2,12,応用コース
SID-159,受講生159,情報,53.4,31.3,31.6,58.7,1,12,応用コース
SID-160,受講生160,数学,62.4,22.6,43.0,57.7,1,8,基礎コース
SID-160,受講生160,英語,52.1,45.3,47.5,58.0,2,8,基礎コース
SID-160,受講生160,物理,54.5,47.3,28.8,58.1,1,8,基礎コース
SID-160,受講生160,国語,49.8,48.2,22.6,31.6,1,8,基礎コース
SID-160,受講生160,情報,66.1,50.9,48.5,45.3,2,8,基礎コース
SID-161,受講生161,数学,70.7,53.3,57.5,65.5,2,7,応用コース
SID-161,受講生161,英語,65.1,53.6,51.2,65.0,3,7,応用コース
SID-161,受講生161,物理,69.5,66.4,53.2,75.4,2,7,応用コース
SID-161,受講生161,国語,77.1,67.4,54.1,64.0,3,7,応用コース
SID-161,受講生161,情報,71.4,74.1,60.5,66.9,3,7,応用コース
SID-162,受講生162,数学,65.1,43.4,36.8,61.0,1,9,応用コース
SID-162,受講生162,英語,60.2,42.5,25.7,33.7,2,9,応用コース
SID-162,受講生162,物理,58.0,34.5,37.7,32.2,2,9,応用コース
SID-162,受講生162,国語,64.7,27.6,44.1,48.7,2,9,応用コース
SID-162,受講生162,情報,40.9,48.6,25.3,31.8,1,9,応用コース
SID-163,受講生163,数学,95.1,77.3,75.6,81.2,4,11,応用コース
SID-163,受講生163,英語,85.9,72.4,72.4,80.1,5,11,応用コース
SID-163,受講生163,物理,86.4,67.9,66.3,85.4,5,11,応用コース
SID-163,受講生163,国語,81.1,72.4,96.3,97.3,5,11,応用コース
SID-163,受講生163,情報,93.6,73.4,76.8,80.3,4,11,応用コース
SID-164,受講生164,数学,72.6,64.4,54.0,75.3,2,7,応用コース
SID-164,受講生164,英語,70.9,58.6,64.8,82.0,2,7,応用コース
SID-164,受講生164,物理,76.4,57.0,46.3,78.4,2,7,応用コース
SID-164,受講生164,国語,68.4,60.6,57.2,64.6,3,7,応用コース
SID-164,受講生164,情報,72.0,73.8,60.4,69.5,2,7,応用コース
SID-165,受講生165,数学,65.8,65.0,47.3,73.6,2,11,上級コース
SID-165,受講生165,英語,73.5,57.5,46.2,60.6,3,11,上級コース
SID-165,受講生165,物理,73.6,72.1,51.1,74.4,3,11,上級コース
SID-165,受講生165,国語,66.2,53.8,53.3,76.8,3,11,上級コース
SID-165,受講生165,情報,73.8,68.4,66.7,79.0,3,11,上級コース
SID-166,受講生166,数学,62.6,49.8,45.0,55.6,2,6,上級コース
SID-166,受講生166,英語,64.1,52.7,34.3,52.3,2,6,上級コース
SID-166,受講生166,物理,65.5,35.1,44.6,58.0,2,6,上級コース
SID-166,受講生166,国語,68.9,28.7,41.3,56.5,2,6,上級コース
SID-166,受講生166,情報,67.2,40.1,37.4,35.9,2,6,上級コース
SID-167,受講生167,数学,99.5,73.9,89.0,94.9,5,5,上級コース
SID-167,受講生167,英語,84.2,71.6,94.3,87.8,4,5,上級コース
SID-167,受講生167,物理,81.8,90.1,70.0,96.9,5,5,上級コース
SID-167,受講生167,国語,84.0,68.0,80.5,86.3,3,5,上級コース
SID-167,受講生167,情報,95.0,81.3,73.8,81.5,3,5,上級コース
SID-168,受講生168,数学,98.6,70.8,99.5,83.2,3,12,応用コース
SID-168,受講生168,英語,81.8,73.7,62.3,94.8,5,12,応用コース
