application_id,age,occupation,annual_income,years_employed,total_debt,past_delays,loan_amount,loan_purpose,score_imputed,credit_score,risk_category,debt_income_ratio,loan_income_ratio
APP-00001,59,会社員,644,17,165,0,688,事業資金,False,92,低リスク,0.2562,1.0683
APP-00002,47,会社員,789,19,186,0,3014,住宅購入,False,92,低リスク,0.2357,3.82
APP-00003,43,無職,18,0,10,2,87,住宅購入,False,0,高リスク,0.5556,4.8333
APP-00004,48,会社員,749,1,185,0,660,事業資金,False,77,低リスク,0.247,0.8812
APP-00005,55,パート・アルバイト,170,2,91,1,826,教育資金,False,27,高リスク,0.5353,4.8588
APP-00006,44,公務員,549,1,16,0,2536,カーローン,False,80,低リスク,0.0291,4.6193
APP-00007,39,パート・アルバイト,293,7,65,0,511,カーローン,False,62,低リスク,0.2218,1.744
APP-00008,31,パート・アルバイト,192,1,54,0,563,カーローン,False,42,中リスク,0.2812,2.9323
APP-00009,67,パート・アルバイト,187,6,78,0,786,事業資金,False,42,中リスク,0.4171,4.2032
APP-00010,61,パート・アルバイト,187,32,43,0,262,住宅購入,False,57,中リスク,0.2299,1.4011
APP-00011,52,パート・アルバイト,127,26,0,1,166,事業資金,False,52,中リスク,0.0,1.3071
APP-00012,55,自営業,477,27,109,0,137,事業資金,False,83,低リスク,0.2285,0.2872
APP-00013,33,会社員,401,5,56,0,1356,医療費,False,87,低リスク,0.1397,3.3815
APP-00014,58,会社員,608,24,100,0,2426,住宅購入,False,97,低リスク,0.1645,3.9901
APP-00015,50,公務員,409,10,17,0,921,医療費,False,95,低リスク,0.0416,2.2518
APP-00016,62,無職,82,0,20,0,70,生活費,False,25,高リスク,0.2439,0.8537
APP-00017,53,自営業,326,18,127,0,696,住宅購入,False,73,低リスク,0.3896,2.135
APP-00018,42,自営業,1014,7,11,0,888,住宅購入,False,88,低リスク,0.0108,0.8757
APP-00019,56,パート・アルバイト,239,16,23,0,1124,住宅購入,False,72,低リスク,0.0962,4.7029
APP-00020,45,会社員,663,12,75,0,1506,カーローン,False,97,低リスク,0.1131,2.2715
APP-00021,52,パート・アルバイト,221,11,11,0,407,カーローン,False,72,低リスク,0.0498,1.8416
APP-00022,39,無職,69,0,16,3,267,医療費,False,5,高リスク,0.2319,3.8696
APP-00023,25,公務員,428,2,39,0,1936,医療費,False,85,低リスク,0.0911,4.5234
APP-00024,36,パート・アルバイト,261,9,27,2,882,住宅購入,False,47,中リスク,0.1034,3.3793
APP-00025,36,自営業,827,2,268,0,2436,医療費,False,78,低リスク,0.3241,2.9456
APP-00026,41,パート・アルバイト,257,0,76,0,865,カーローン,False,52,中リスク,0.2957,3.3658
APP-00027,54,会社員,396,5,20,1,1184,事業資金,False,67,低リスク,0.0505,2.9899
APP-00028,38,自営業,812,10,9,1,1923,事業資金,False,83,低リスク,0.0111,2.3682
APP-00029,25,パート・アルバイト,116,1,34,1,307,事業資金,False,32,高リスク,0.2931,2.6466
APP-00030,44,自営業,1007,6,166,0,4286,医療費,False,88,低リスク,0.1648,4.2562
APP-00031,35,自営業,221,5,99,0,921,生活費,False,58,中リスク,0.448,4.1674
APP-00032,48,公務員,494,3,66,0,640,カーローン,False,85,低リスク,0.1336,1.2955
APP-00033,57,パート・アルバイト,245,34,15,1,953,生活費,False,62,低リスク,0.0612,3.8898
APP-00034,23,公務員,442,1,32,0,1043,医療費,False,80,低リスク,0.0724,2.3597
APP-00035,68,無職,95,0,24,1,471,教育資金,False,15,高リスク,0.2526,4.9579
APP-00036,30,無職,4,0,1,5,50,その他,False,0,高リスク,0.25,12.5
APP-00037,37,自営業,222,13,73,0,989,その他,False,73,低リスク,0.3288,4.455
APP-00038,57,会社員,686,14,192,0,937,住宅購入,False,92,低リスク,0.2799,1.3659
APP-00039,27,会社員,380,5,17,0,729,その他,False,77,低リスク,0.0447,1.9184
APP-00040,56,自営業,1074,1,166,2,1095,その他,False,58,中リスク,0.1546,1.0196
APP-00041,28,自営業,1134,0,130,0,150,カーローン,False,78,低リスク,0.1146,0.1323
APP-00042,68,パート・アルバイト,124,11,51,0,338,事業資金,False,47,中リスク,0.4113,2.7258
APP-00043,31,自営業,1064,8,380,1,2336,生活費,False,73,低リスク,0.3571,2.1955
APP-00044,49,会社員,767,2,69,0,1554,教育資金,False,87,低リスク,0.09,2.0261
APP-00045,53,自営業,513,31,73,1,1551,教育資金,False,78,低リスク,0.1423,3.0234
APP-00046,29,自営業,833,7,58,0,485,カーローン,False,88,低リスク,0.0696,0.5822
APP-00047,68,会社員,424,23,118,0,944,カーローン,False,87,低リスク,0.2783,2.2264
APP-00048,52,自営業,984,27,53,1,136,その他,False,83,低リスク,0.0539,0.1382
APP-00049,33,自営業,534,6,161,1,809,教育資金,False,68,低リスク,0.3015,1.515
APP-00050,27,自営業,574,6,187,1,1250,住宅購入,False,68,低リスク,0.3258,2.1777
APP-00051,33,自営業,468,3,174,1,2068,住宅購入,False,63,低リスク,0.3718,4.4188
APP-00052,44,会社員,617,8,152,0,493,生活費,False,87,低リスク,0.2464,0.799
APP-00053,28,無職,59,0,15,0,90,住宅購入,False,25,高リスク,0.2542,1.5254
APP-00054,27,自営業,740,0,20,0,3083,教育資金,False,78,低リスク,0.027,4.1662
APP-00055,42,会社員,616,11,72,0,2112,その他,False,97,低リスク,0.1169,3.4286
APP-00056,46,無職,79,0,3,0,343,教育資金,False,30,高リスク,0.038,4.3418
APP-00057,33,無職,64,0,23,0,204,医療費,False,25,高リスク,0.3594,3.1875
APP-00058,39,会社員,766,9,23,0,453,教育資金,False,92,低リスク,0.03,0.5914
APP-00059,41,会社員,766,14,193,2,424,その他,False,72,低リスク,0.252,0.5535
APP-00060,59,自営業,827,25,322,0,3424,住宅購入,False,88,低リスク,0.3894,4.1403
APP-00061,37,自営業,714,16,165,0,3068,事業資金,False,88,低リスク,0.2311,4.2969
APP-00062,52,パート・アルバイト,149,8,12,0,164,生活費,False,57,中リスク,0.0805,1.1007
APP-00063,51,自営業,432,10,79,0,825,医療費,False,88,低リスク,0.1829,1.9097
APP-00064,40,自営業,382,13,56,2,1482,住宅購入,False,58,中リスク,0.1466,3.8796
APP-00065,44,公務員,560,23,73,0,2383,生活費,False,95,低リスク,0.1304,4.2554
APP-00066,47,自営業,966,17,139,1,2905,住宅購入,False,83,低リスク,0.1439,3.0072
APP-00067,46,パート・アルバイト,272,23,100,0,223,医療費,False,67,低リスク,0.3676,0.8199
APP-00068,56,パート・アルバイト,216,3,121,0,1038,教育資金,False,47,中リスク,0.5602,4.8056
APP-00069,30,無職,59,0,41,2,226,その他,False,0,高リスク,0.6949,3.8305
APP-00070,24,自営業,295,2,25,0,928,事業資金,False,68,低リスク,0.0847,3.1458
APP-00071,49,会社員,564,13,88,0,2598,医療費,False,92,低リスク,0.156,4.6064
APP-00072,46,パート・アルバイト,198,6,110,0,613,その他,False,42,中リスク,0.5556,3.096
APP-00073,27,パート・アルバイト,244,0,96,0,1128,教育資金,False,52,中リスク,0.3934,4.623
APP-00074,31,パート・アルバイト,234,8,126,1,423,医療費,False,42,中リスク,0.5385,1.8077
APP-00075,39,パート・アルバイト,206,5,19,0,134,カーローン,False,67,低リスク,0.0922,0.6505
APP-00076,48,無職,38,0,24,3,69,事業資金,False,0,高リスク,0.6316,1.8158
APP-00077,53,公務員,695,0,132,0,2508,住宅購入,False,85,低リスク,0.1899,3.6086
APP-00078,62,公務員,663,25,16,0,155,住宅購入,False,100,低リスク,0.0241,0.2338
APP-00079,48,パート・アルバイト,102,2,50,0,258,事業資金,False,37,高リスク,0.4902,2.5294
APP-00080,44,無職,1,0,0,1,50,カーローン,False,20,高リスク,0.0,50.0
APP-00081,40,公務員,699,0,39,0,3078,その他,False,85,低リスク,0.0558,4.4034
APP-00082,27,会社員,649,6,129,0,2041,教育資金,False,92,低リスク,0.1988,3.1448
APP-00083,54,会社員,753,29,54,0,157,住宅購入,False,97,低リスク,0.0717,0.2085
APP-00084,59,無職,1,0,0,0,50,その他,False,30,高リスク,0.0,50.0
APP-00085,22,無職,5,0,2,1,50,カーローン,False,5,高リスク,0.4,10.0
APP-00086,62,公務員,473,2,75,0,328,その他,False,85,低リスク,0.1586,0.6934
APP-00087,62,パート・アルバイト,239,32,5,0,1009,住宅購入,False,72,低リスク,0.0209,4.2218
APP-00088,27,会社員,663,3,148,0,330,生活費,False,82,低リスク,0.2232,0.4977
APP-00089,43,無職,73,0,12,0,81,教育資金,False,30,高リスク,0.1644,1.1096
APP-00090,47,パート・アルバイト,296,20,9,1,924,生活費,False,62,低リスク,0.0304,3.1216
APP-00091,64,公務員,537,28,18,0,2079,事業資金,False,95,低リスク,0.0335,3.8715
APP-00092,40,会社員,791,11,186,0,1840,その他,False,92,低リスク,0.2351,2.3262
APP-00093,49,無職,24,0,6,2,116,教育資金,False,5,高リスク,0.25,4.8333
APP-00094,67,自営業,357,5,90,0,1635,カーローン,False,68,低リスク,0.2521,4.5798
APP-00095,28,自営業,319,7,44,0,257,教育資金,False,73,低リスク,0.1379,0.8056
APP-00096,42,パート・アルバイト,257,13,97,0,239,教育資金,False,67,低リスク,0.3774,0.93
APP-00097,62,自営業,417,37,66,0,1247,カーローン,False,88,低リスク,0.1583,2.9904
APP-00098,42,公務員,543,10,24,0,985,事業資金,False,95,低リスク,0.0442,1.814
APP-00099,50,自営業,902,16,294,0,2939,教育資金,False,88,低リスク,0.3259,3.2583
APP-00100,59,公務員,502,21,43,0,1344,事業資金,False,95,低リスク,0.0857,2.6773
APP-00101,68,公務員,553,32,98,0,2050,事業資金,False,95,低リスク,0.1772,3.7071
APP-00102,46,無職,26,0,7,2,113,事業資金,False,5,高リスク,0.2692,4.3462
APP-00103,25,会社員,740,4,12,0,2113,住宅購入,False,87,低リスク,0.0162,2.8554
APP-00104,45,公務員,451,18,66,0,742,医療費,False,95,低リスク,0.1463,1.6452
APP-00105,61,自営業,906,34,168,0,1122,事業資金,False,93,低リスク,0.1854,1.2384
APP-00106,54,パート・アルバイト,123,17,70,2,256,カーローン,False,27,高リスク,0.5691,2.0813
APP-00107,55,パート・アルバイト,128,24,29,1,448,医療費,False,47,中リスク,0.2266,3.5
APP-00108,58,公務員,557,17,18,0,497,事業資金,False,95,低リスク,0.0323,0.8923
APP-00109,69,無職,20,0,17,0,91,カーローン,False,5,高リスク,0.85,4.55
APP-00110,43,自営業,1042,9,41,1,2525,カーローン,False,78,低リスク,0.0393,2.4232
APP-00111,66,自営業,350,12,158,0,357,生活費,False,63,低リスク,0.4514,1.02
APP-00112,33,パート・アルバイト,138,3,40,1,58,生活費,False,37,高リスク,0.2899,0.4203
APP-00113,34,会社員,459,11,87,0,1943,教育資金,False,92,低リスク,0.1895,4.2331
APP-00114,54,自営業,994,25,28,0,3708,事業資金,False,93,低リスク,0.0282,3.7304
APP-00115,64,自営業,538,37,129,1,2279,事業資金,False,73,低リスク,0.2398,4.2361
APP-00116,46,公務員,529,23,62,0,1047,医療費,False,95,低リスク,0.1172,1.9792
APP-00117,49,公務員,549,24,11,0,1482,カーローン,False,95,低リスク,0.02,2.6995
APP-00118,66,無職,39,0,11,0,75,事業資金,False,25,高リスク,0.2821,1.9231
APP-00119,23,公務員,582,2,52,0,457,教育資金,False,85,低リスク,0.0893,0.7852
APP-00120,49,自営業,207,12,72,0,323,その他,False,73,低リスク,0.3478,1.5604
APP-00121,69,パート・アルバイト,260,24,74,2,405,その他,False,47,中リスク,0.2846,1.5577
APP-00122,51,無職,86,0,8,1,296,その他,False,20,高リスク,0.093,3.4419
APP-00123,68,自営業,854,16,420,0,4142,住宅購入,False,78,低リスク,0.4918,4.8501
APP-00124,57,無職,63,0,7,0,141,カーローン,False,30,高リスク,0.1111,2.2381
APP-00125,59,自営業,1163,19,573,0,1925,その他,False,78,低リスク,0.4927,1.6552
