売上日,サービスID,サービス名,カテゴリ,クライアントID,売上金額,原価
2024/01/01,SVC-001,清掃,定期契約,CLI-001,385243,78369
2024/01/01,SVC-001,清掃,スポット,CLI-002,63112,38024
2024/01/01,SVC-001,清掃,複合,CLI-003,178393,78513
2024/01/01,SVC-001,清掃,定期契約,CLI-004,123158,33434
2024/01/01,SVC-001,清掃,スポット,CLI-005,404785,305929
2024/01/01,SVC-002,警備,複合,CLI-001,95580,58698
2024/01/01,SVC-002,警備,定期契約,CLI-002,271208,28331
2024/01/01,SVC-002,警備,スポット,CLI-003,65622,26140
2024/01/01,SVC-002,警備,複合,CLI-004,164629,50495
2024/01/01,SVC-002,警備,定期契約,CLI-005,314951,177815
2024/01/01,SVC-003,設備管理,スポット,CLI-001,63912,33031
2024/01/01,SVC-003,設備管理,複合,CLI-002,425400,515785
2024/01/01,SVC-003,設備管理,定期契約,CLI-003,335706,239949
2024/01/01,SVC-003,設備管理,スポット,CLI-004,165574,78878
2024/01/01,SVC-003,設備管理,複合,CLI-005,358944,165852
2024/01/01,SVC-004,受付代行,定期契約,CLI-001,474374,23407
2024/01/01,SVC-004,受付代行,スポット,CLI-002,447833,103707
2024/01/01,SVC-004,受付代行,複合,CLI-003,416026,241571
2024/01/01,SVC-004,受付代行,定期契約,CLI-004,228389,92842
2024/01/01,SVC-004,受付代行,スポット,CLI-005,131516,48221
2024/01/01,SVC-005,IT保守,複合,CLI-001,450290,196472
2024/01/01,SVC-005,IT保守,定期契約,CLI-002,103587,32156
2024/01/01,SVC-005,IT保守,スポット,CLI-003,249191,45353
2024/01/01,SVC-005,IT保守,複合,CLI-004,238208,110165
2024/01/01,SVC-005,IT保守,定期契約,CLI-005,366526,158685
2024/01/01,SVC-006,コールセンター,スポット,CLI-001,473167,42780
2024/01/01,SVC-006,コールセンター,複合,CLI-002,432589,260870
2024/01/01,SVC-006,コールセンター,定期契約,CLI-003,331137,52722
2024/01/01,SVC-006,コールセンター,スポット,CLI-004,248461,265778
2024/01/01,SVC-006,コールセンター,複合,CLI-005,203709,114800
2024/01/01,SVC-007,警備巡回,定期契約,CLI-001,352698,120814
2024/01/01,SVC-007,警備巡回,スポット,CLI-002,419398,56466
2024/01/01,SVC-007,警備巡回,複合,CLI-003,74025,34935
