算定日,明細番号,科名,保険種別,受診者数,点数合計,請求額,減額査定,決済状況
2024/01/05,CLM-0321,内科,後期高齢,20,3833,38330,2674,審査中
2024/01/16,CLM-0322,小児科,後期高齢,22,2853,28530,1315,支払済み
2024/01/02,CLM-0323,内科,後期高齢,46,2402,24020,2191,支払済み
2024/01/02,CLM-0324,外科,国保,21,797,7970,406,審査中
2024/01/06,CLM-0325,整形外科,社保,10,2944,29440,2326,支払済み
2024/01/11,CLM-0326,整形外科,国保,44,4795,47950,4046,審査中
2024/01/05,CLM-0327,皮膚科,国保,27,2079,20790,461,支払済み
2024/01/15,CLM-0328,整形外科,後期高齢,21,615,6150,345,審査中
2024/01/19,CLM-0329,外科,社保,49,3821,38210,3387,支払済み
2024/01/11,CLM-0330,内科,国保,16,2013,20130,2010,支払済み
2024/01/11,CLM-0331,外科,社保,26,3642,36420,964,支払済み
2024/01/09,CLM-0332,整形外科,国保,47,593,5930,267,支払済み
2024/01/08,CLM-0333,内科,後期高齢,17,4312,43120,2513,支払済み
2024/01/17,CLM-0334,整形外科,後期高齢,17,2916,29160,1505,支払済み
2024/01/08,CLM-0335,外科,国保,19,4227,42270,3060,支払済み
2024/01/18,CLM-0336,小児科,後期高齢,23,2527,25270,2440,審査中
2024/01/03,CLM-0337,皮膚科,国保,43,3463,34630,319,審査中
2024/01/04,CLM-0338,内科,後期高齢,42,2156,21560,613,支払済み
2024/01/17,CLM-0339,小児科,社保,23,4504,45040,744,審査中
2024/01/15,CLM-0340,内科,国保,18,4704,47040,3403,支払済み
2024/01/02,CLM-0341,皮膚科,国保,29,678,6780,405,支払済み
2024/01/01,CLM-0342,外科,後期高齢,14,871,8710,433,支払済み
2024/01/03,CLM-0343,皮膚科,社保,14,4367,43670,259,支払済み
2024/01/06,CLM-0344,外科,後期高齢,36,3567,35670,1566,支払済み
2024/01/13,CLM-0345,小児科,社保,44,1589,15890,1338,審査中
2024/01/04,CLM-0346,外科,後期高齢,35,4832,48320,1043,支払済み
2024/01/08,CLM-0347,内科,社保,29,4292,42920,3474,支払済み
2024/01/08,CLM-0348,外科,国保,32,1770,17700,564,支払済み
2024/01/04,CLM-0349,内科,後期高齢,36,628,6280,246,支払済み
2024/01/04,CLM-0350,皮膚科,社保,38,898,8980,250,支払済み
2024/01/13,CLM-0351,小児科,社保,44,2279,22790,231,支払済み
2024/01/10,CLM-0352,外科,後期高齢,46,3112,31120,2365,支払済み
2024/01/11,CLM-0353,外科,国保,19,4770,47700,1810,支払済み
2024/01/09,CLM-0354,内科,後期高齢,47,1934,19340,1282,支払済み
2024/01/18,CLM-0355,小児科,社保,32,3622,36220,3218,支払済み
2024/01/14,CLM-0356,小児科,社保,29,3583,35830,753,審査中
2024/01/16,CLM-0357,外科,社保,29,1682,16820,1650,支払済み
2024/01/02,CLM-0358,皮膚科,国保,36,4841,48410,1098,支払済み
2024/01/09,CLM-0359,外科,国保,15,4184,41840,3039,支払済み
2024/01/07,CLM-0360,内科,国保,34,823,8230,74,支払済み
2024/01/19,CLM-0361,皮膚科,社保,40,2211,22110,1363,支払済み
2024/01/01,CLM-0362,外科,社保,17,4423,44230,1987,支払済み
2024/01/07,CLM-0363,小児科,社保,45,3134,31340,1159,支払済み
2024/01/18,CLM-0364,整形外科,国保,26,3446,34460,2100,審査中
2024/01/15,CLM-0365,内科,後期高齢,40,3123,31230,832,支払済み
2024/01/14,CLM-0366,内科,後期高齢,24,1695,16950,33,支払済み
2024/01/19,CLM-0367,皮膚科,後期高齢,36,2918,29180,624,支払済み
2024/01/08,CLM-0368,小児科,後期高齢,25,4590,45900,4510,支払済み
2024/01/11,CLM-0369,整形外科,国保,41,4275,42750,1378,支払済み
2024/01/12,CLM-0370,外科,社保,44,4500,45000,1507,審査中
2024/01/18,CLM-0371,内科,後期高齢,12,1108,11080,99,審査中
