配送ID,日付,ルートID,車種,距離km,燃料費,高速代,ドライバー人件費,積載重量kg,配送件数,配送ステータス
A-0001,2024-01-01,R01_東京-横浜,2tトラック,96.7,2025,756,22407,1318.0,19,完了
A-0002,2024-01-26,R02_東京-埼玉,2tトラック,50.9,1284,2290,22013,1129.3,15,完了
A-0003,2024-01-12,R02_東京-埼玉,2tトラック,92.8,2049,2893,18366,639.1,4,完了
A-0004,2024-01-29,R01_東京-横浜,10tトラック,159.5,8518,0,28057,6864.3,27,完了
A-0005,2024-01-09,R05_名古屋-豊田,10tトラック,78.8,3289,2433,37764,8987.2,28,完了
A-0006,2024-01-24,R03_大阪-神戸,軽バン,18.1,190,2255,15468,82.1,21,完了
A-0007,2024-01-25,R02_東京-埼玉,4tトラック,90.8,2638,0,26258,1658.8,11,遅延
A-0008,2024-01-21,R02_東京-埼玉,2tトラック,104.0,2877,665,24131,1350.8,23,完了
A-0009,2024-01-29,R04_大阪-京都,軽バン,54.2,677,849,15960,292.5,24,完了
A-0010,2024-01-22,R03_大阪-神戸,軽バン,21.0,315,727,10377,99.3,21,完了
A-0011,2024-01-22,R05_名古屋-豊田,軽バン,13.2,141,0,14233,487.0,28,遅延
A-0012,2024-01-09,R05_名古屋-豊田,2tトラック,97.6,2657,1234,16582,504.9,24,遅延
A-0013,2024-01-31,R05_名古屋-豊田,4tトラック,140.4,5343,2097,25308,1458.5,25,完了
A-0014,2024-01-08,R05_名古屋-豊田,2tトラック,59.2,1079,0,23787,1747.5,10,完了
A-0015,2024-01-18,R01_東京-横浜,2tトラック,95.9,2665,0,20327,688.6,22,完了
A-0016,2024-01-10,R03_大阪-神戸,4tトラック,98.0,3342,0,29147,3265.8,23,完了
A-0017,2024-01-01,R03_大阪-神戸,軽バン,31.9,371,1062,12705,314.7,8,完了
A-0018,2024-01-18,R01_東京-横浜,2tトラック,50.6,1461,0,15709,857.0,22,完了
A-0019,2024-01-15,R05_名古屋-豊田,4tトラック,103.4,2962,1518,19132,2976.9,12,完了
A-0020,2024-01-14,R01_東京-横浜,2tトラック,35.5,949,0,16093,787.4,18,完了
A-0021,2024-01-27,R03_大阪-神戸,4tトラック,90.9,3465,2520,28272,1293.7,21,キャンセル
A-0022,2024-01-01,R01_東京-横浜,2tトラック,113.4,3196,1714,17137,1101.6,2,完了
A-0023,2024-01-05,R03_大阪-神戸,軽バン,56.3,760,2241,15844,402.5,22,完了
A-0024,2024-01-17,R03_大阪-神戸,4tトラック,63.9,1654,0,18731,1940.8,2,完了
A-0025,2024-01-19,R01_東京-横浜,4tトラック,145.7,3818,1988,26103,1705.6,4,遅延
A-0026,2024-01-11,R05_名古屋-豊田,4tトラック,105.4,3614,1959,24273,3804.1,7,完了
A-0027,2024-01-19,R03_大阪-神戸,4tトラック,83.5,2929,1290,27022,1217.6,15,完了
A-0028,2024-01-27,R01_東京-横浜,2tトラック,78.4,1887,1373,15688,866.4,10,完了
A-0029,2024-01-05,R05_名古屋-豊田,10tトラック,197.6,11891,2170,30874,9522.3,4,遅延
A-0030,2024-01-09,R01_東京-横浜,10tトラック,183.5,10746,1204,25370,5400.2,22,完了
A-0031,2024-01-09,R03_大阪-神戸,軽バン,55.3,770,1559,12213,51.6,25,完了
A-0032,2024-01-12,R04_大阪-京都,4tトラック,100.7,3164,688,28597,3711.8,18,完了
