delivery_id,date,route_id,vehicle_type,distance_km,fuel_cost,toll_cost,driver_cost,cargo_weight_kg,delivery_count,status
B-0001,2024-01-20,R01_東京-横浜,10tトラック,145.8,9261,1052,37318,6347.3,15,完了
B-0002,2024-01-25,R04_大阪-京都,10tトラック,155.3,9756,0,34832,8779.2,25,完了
B-0003,2024-01-18,R05_名古屋-豊田,2tトラック,70.2,1856,1910,15618,1321.5,17,完了
B-0004,2024-01-02,R02_東京-埼玉,4tトラック,76.1,2496,1014,24998,1272.8,17,完了
B-0005,2024-01-01,R02_東京-埼玉,軽バン,35.7,400,1656,16455,375.5,13,完了
B-0006,2024-01-30,R05_名古屋-豊田,4tトラック,48.0,1505,0,24494,1180.8,29,完了
B-0007,2024-01-13,R01_東京-横浜,軽バン,24.4,226,2104,15834,483.7,12,キャンセル
B-0008,2024-01-13,R04_大阪-京都,軽バン,28.8,368,1848,15228,206.5,6,キャンセル
B-0009,2024-01-27,R02_東京-埼玉,4tトラック,131.8,4790,0,23556,3157.3,14,完了
B-0010,2024-01-25,R02_東京-埼玉,4tトラック,90.7,2479,2688,27186,1096.7,22,完了
B-0011,2024-01-15,R02_東京-埼玉,2tトラック,48.5,932,1994,22033,573.0,24,完了
B-0012,2024-01-19,R05_名古屋-豊田,4tトラック,63.9,2425,1760,21471,3447.4,24,完了
B-0013,2024-01-30,R02_東京-埼玉,10tトラック,95.3,4153,1053,26808,3426.7,19,遅延
B-0014,2024-01-05,R04_大阪-京都,4tトラック,101.1,2599,2108,22574,2573.4,23,完了
B-0015,2024-01-18,R04_大阪-京都,10tトラック,77.6,4148,1063,35721,4010.5,15,遅延
B-0016,2024-01-18,R04_大阪-京都,軽バン,37.9,339,1008,15174,465.0,28,完了
B-0017,2024-01-07,R01_東京-横浜,4tトラック,69.5,2440,2684,20258,3285.1,24,完了
B-0018,2024-01-25,R02_東京-埼玉,軽バン,53.5,553,0,10123,471.7,24,完了
B-0019,2024-01-12,R02_東京-埼玉,軽バン,44.8,579,1098,12573,177.4,15,完了
B-0020,2024-01-12,R03_大阪-神戸,10tトラック,103.9,6449,2507,33559,8331.4,11,遅延
B-0021,2024-01-14,R04_大阪-京都,10tトラック,56.9,3505,0,22260,6873.2,19,完了
B-0022,2024-01-27,R02_東京-埼玉,10tトラック,79.4,3633,1114,30810,9604.3,11,完了
B-0023,2024-01-21,R04_大阪-京都,軽バン,33.0,433,850,14372,132.8,29,完了
B-0024,2024-01-21,R05_名古屋-豊田,2tトラック,33.0,929,0,21682,1646.5,14,完了
B-0025,2024-01-22,R01_東京-横浜,4tトラック,117.8,2961,1433,25414,3000.3,20,遅延
B-0026,2024-01-23,R01_東京-横浜,軽バン,10.3,122,1824,12198,489.9,1,完了
B-0027,2024-01-03,R02_東京-埼玉,軽バン,15.4,134,980,14212,416.8,9,完了
B-0028,2024-01-02,R04_大阪-京都,10tトラック,118.8,5474,1250,35249,3564.3,28,完了
B-0029,2024-01-11,R04_大阪-京都,2tトラック,64.1,1579,524,16714,1249.8,14,完了
B-0030,2024-01-03,R05_名古屋-豊田,2tトラック,112.7,2339,0,21923,1350.2,9,完了
B-0031,2024-01-27,R05_名古屋-豊田,10tトラック,134.5,5491,0,27032,9730.3,19,完了
B-0032,2024-01-05,R01_東京-横浜,軽バン,25.0,299,2624,15416,293.3,13,完了
B-0033,2024-01-13,R05_名古屋-豊田,2tトラック,97.1,2151,1080,15760,1407.8,20,キャンセル
B-0034,2024-01-22,R01_東京-横浜,10tトラック,145.1,8646,1070,30849,5628.0,6,完了
B-0035,2024-01-24,R01_東京-横浜,軽バン,48.6,489,684,12144,221.0,26,完了
B-0036,2024-01-06,R03_大阪-神戸,軽バン,28.0,242,0,13558,392.6,4,完了
B-0037,2024-01-13,R04_大阪-京都,軽バン,37.8,438,724,14434,318.6,26,完了
B-0038,2024-01-06,R03_大阪-神戸,2tトラック,67.2,1838,0,20595,1989.1,8,完了
B-0039,2024-01-12,R02_東京-埼玉,軽バン,16.9,171,658,13477,239.5,16,完了
B-0040,2024-01-20,R02_東京-埼玉,10tトラック,158.1,8284,1645,24168,3047.4,13,完了
B-0041,2024-01-31,R03_大阪-神戸,軽バン,32.0,352,0,15208,317.5,10,完了
B-0042,2024-01-26,R04_大阪-京都,4tトラック,74.6,2944,0,21497,3084.9,16,キャンセル
B-0043,2024-01-25,R03_大阪-神戸,4tトラック,81.4,3032,785,24766,2776.7,18,完了
B-0044,2024-01-14,R04_大阪-京都,2tトラック,114.9,2357,0,23313,603.7,28,完了
B-0045,2024-01-13,R02_東京-埼玉,軽バン,41.7,404,2288,16313,83.3,20,完了
B-0046,2024-01-25,R05_名古屋-豊田,軽バン,11.8,174,0,16498,317.2,30,完了
B-0047,2024-01-14,R03_大阪-神戸,4tトラック,58.3,1993,2113,25761,3900.4,11,キャンセル
B-0048,2024-01-13,R01_東京-横浜,2tトラック,38.9,804,0,20580,1531.5,8,完了
B-0049,2024-01-04,R05_名古屋-豊田,軽バン,44.5,403,0,13862,182.9,30,キャンセル
B-0050,2024-01-03,R03_大阪-神戸,4tトラック,74.3,2365,1707,23714,2314.5,23,完了
B-0051,2024-01-24,R01_東京-横浜,10tトラック,171.5,7353,0,32368,7740.0,6,遅延
B-0052,2024-01-22,R05_名古屋-豊田,4tトラック,59.2,1622,2896,20782,2215.1,6,完了
B-0053,2024-01-23,R04_大阪-京都,軽バン,11.5,141,1981,13111,367.1,7,完了
B-0054,2024-01-31,R05_名古屋-豊田,2tトラック,39.2,1116,1315,19576,893.5,28,完了
B-0055,2024-01-10,R05_名古屋-豊田,10tトラック,108.3,5395,1380,29326,4207.7,22,完了
B-0056,2024-01-13,R02_東京-埼玉,2tトラック,58.2,1214,1433,16414,1082.7,20,完了
B-0057,2024-01-05,R02_東京-埼玉,軽バン,34.3,403,0,17446,128.0,6,完了
B-0058,2024-01-31,R03_大阪-神戸,4tトラック,132.6,4547,0,29422,2453.8,7,遅延
B-0059,2024-01-08,R04_大阪-京都,軽バン,44.2,482,0,13910,87.2,1,完了
B-0060,2024-01-19,R01_東京-横浜,10tトラック,91.2,4874,1643,33880,8361.4,18,完了
B-0061,2024-01-14,R03_大阪-神戸,2tトラック,99.8,2782,2557,15416,1578.5,18,完了
B-0062,2024-01-08,R02_東京-埼玉,2tトラック,56.8,1704,1371,23167,1158.6,4,完了
B-0063,2024-01-02,R05_名古屋-豊田,4tトラック,115.8,4391,1570,25394,3354.5,27,完了
B-0064,2024-01-29,R05_名古屋-豊田,10tトラック,92.2,4930,2260,26629,4871.4,28,完了
B-0065,2024-01-05,R02_東京-埼玉,2tトラック,116.6,3198,0,24925,1800.6,5,完了
B-0066,2024-01-21,R02_東京-埼玉,4tトラック,118.3,4428,0,26115,2468.4,19,完了
B-0067,2024-01-29,R04_大阪-京都,軽バン,32.6,405,0,10745,282.0,9,完了
