driver_id,name,office,work_date,departure_time,return_time,break_hours,distance_km,operation_type
DRV012,ドライバー12,名古屋営業所,2024-01-03,08:15,20:19,1.9,551.8,長距離
DRV021,ドライバー21,名古屋営業所,2024-01-05,07:00,17:08,1.4,239.2,中距離
DRV005,ドライバー05,大阪営業所,2024-01-16,09:00,19:43,0.5,45.1,市内配送
DRV005,ドライバー05,大阪営業所,2024-01-24,10:45,20:11,1.0,160.2,中距離
DRV002,ドライバー02,大阪営業所,2024-01-21,10:45,22:54,1.8,449.9,長距離
DRV018,ドライバー18,名古屋営業所,2024-01-17,10:15,00:02,1.3,300.5,長距離
DRV012,ドライバー12,名古屋営業所,2024-01-14,07:00,20:18,1.4,586.0,長距離
DRV018,ドライバー18,名古屋営業所,2024-01-17,10:00,20:33,1.1,227.1,中距離
DRV012,ドライバー12,名古屋営業所,2024-01-01,08:00,18:22,1.3,225.7,中距離
DRV025,ドライバー25,東京営業所,2024-01-25,08:15,17:25,1.2,262.7,中距離
DRV006,ドライバー06,名古屋営業所,2024-01-22,09:45,19:38,0.9,34.4,市内配送
DRV025,ドライバー25,東京営業所,2024-01-02,08:15,16:22,0.6,32.9,市内配送
DRV030,ドライバー30,名古屋営業所,2024-01-13,10:45,20:45,1.3,138.2,中距離
DRV012,ドライバー12,名古屋営業所,2024-01-02,08:30,16:52,0.7,92.3,市内配送
DRV024,ドライバー24,名古屋営業所,2024-01-31,09:30,22:23,1.1,199.5,中距離
DRV030,ドライバー30,名古屋営業所,2024-01-09,06:45,14:59,0.8,87.6,市内配送
DRV018,ドライバー18,名古屋営業所,2024-01-04,06:30,18:08,1.0,220.5,中距離
DRV014,ドライバー14,大阪営業所,2024-01-15,08:45,20:51,1.9,405.8,長距離
DRV014,ドライバー14,大阪営業所,2024-01-26,06:00,17:41,1.1,202.6,中距離
DRV024,ドライバー24,名古屋営業所,2024-01-31,06:15,16:47,0.8,60.7,市内配送
DRV005,ドライバー05,大阪営業所,2024-01-25,08:30,21:27,1.6,481.5,長距離
DRV022,ドライバー22,東京営業所,2024-01-12,08:45,20:48,1.2,205.9,中距離
DRV013,ドライバー13,東京営業所,2024-01-09,07:00,16:06,0.9,203.5,中距離
DRV030,ドライバー30,名古屋営業所,2024-01-09,08:45,18:36,1.2,238.8,中距離
DRV016,ドライバー16,東京営業所,2024-01-05,06:45,19:10,1.7,599.2,長距離
DRV026,ドライバー26,大阪営業所,2024-01-28,08:30,18:37,0.8,50.3,市内配送
DRV010,ドライバー10,東京営業所,2024-01-23,07:30,17:01,0.6,44.1,市内配送
DRV005,ドライバー05,大阪営業所,2024-01-16,06:30,19:53,1.4,541.1,長距離
DRV018,ドライバー18,名古屋営業所,2024-01-29,06:00,18:46,2.0,515.7,長距離
DRV017,ドライバー17,大阪営業所,2024-01-14,10:00,19:30,1.0,114.8,中距離
DRV015,ドライバー15,名古屋営業所,2024-01-12,07:15,17:33,0.6,65.2,市内配送
DRV028,ドライバー28,東京営業所,2024-01-04,10:15,23:00,1.2,580.4,長距離
DRV008,ドライバー08,大阪営業所,2024-01-31,10:30,22:53,0.9,227.0,中距離
DRV018,ドライバー18,名古屋営業所,2024-01-21,08:00,19:00,0.9,288.3,中距離
DRV005,ドライバー05,大阪営業所,2024-01-20,10:30,00:36,1.6,547.6,長距離
DRV001,ドライバー01,東京営業所,2024-01-31,10:30,00:07,1.8,425.0,長距離
