日付,便番号,配送タイプ,配送地域,車種,運賃,ガソリン代,運転手費用,雑費,走行距離
2024/01/03,DLV-0321,翌々日配送,東北,4トン,11782,334,4469,1144,14
2024/01/07,DLV-0322,翌日配送,九州,軽バン,5903,865,7619,992,155
2024/01/13,DLV-0323,翌々日配送,九州,4トン,3292,521,7102,1208,23
2024/01/04,DLV-0324,大型配送,関西,軽バン,6580,2678,7879,1312,93
2024/01/01,DLV-0325,翌々日配送,九州,2トン,4737,1657,7530,1268,120
2024/01/06,DLV-0326,大型配送,関東,4トン,5839,1209,3602,668,78
2024/01/05,DLV-0327,大型配送,関西,4トン,7383,1497,5954,718,33
2024/01/01,DLV-0328,翌々日配送,九州,2トン,13473,1304,3837,771,32
2024/01/06,DLV-0329,大型配送,九州,4トン,10088,2298,6342,711,16
2024/01/03,DLV-0330,翌々日配送,東北,軽バン,10780,2649,5657,1288,13
2024/01/10,DLV-0331,大型配送,九州,軽バン,12875,2491,4988,1671,143
2024/01/06,DLV-0332,大型配送,関西,軽バン,5405,1433,5198,1509,47
2024/01/03,DLV-0333,翌日配送,九州,2トン,7899,1427,6966,657,102
2024/01/09,DLV-0334,翌日配送,九州,4トン,11103,1000,6750,719,44
2024/01/10,DLV-0335,同日配送,九州,2トン,14788,2740,6112,1174,122
2024/01/11,DLV-0336,大型配送,東北,軽バン,5922,1513,7941,1923,61
2024/01/16,DLV-0337,翌々日配送,関西,2トン,6228,1393,7022,1679,72
2024/01/11,DLV-0338,大型配送,東海,2トン,6980,666,7619,909,161
2024/01/18,DLV-0339,翌日配送,東北,軽バン,12914,2090,4717,1397,84
2024/01/03,DLV-0340,大型配送,九州,軽バン,11376,1440,4982,1017,178
2024/01/05,DLV-0341,大型配送,九州,軽バン,8357,2649,6925,1692,112
2024/01/18,DLV-0342,大型配送,東北,軽バン,13955,1672,7398,1716,173
2024/01/03,DLV-0343,同日配送,関西,4トン,11890,1654,4362,1825,166
2024/01/02,DLV-0344,大型配送,東海,2トン,2735,243,3807,1029,66
2024/01/17,DLV-0345,翌日配送,九州,2トン,7408,2096,7821,1914,138
2024/01/05,DLV-0346,翌々日配送,関東,2トン,2712,1410,6407,675,39
2024/01/05,DLV-0347,翌々日配送,東海,2トン,8460,1047,7268,1489,99
2024/01/16,DLV-0348,同日配送,九州,4トン,12415,2053,5612,637,86
2024/01/02,DLV-0349,同日配送,関東,2トン,11616,647,4346,999,142
2024/01/06,DLV-0350,翌日配送,東海,4トン,7985,2092,4899,1329,171
2024/01/06,DLV-0351,翌日配送,九州,2トン,1478,2715,4616,1420,161
2024/01/14,DLV-0352,大型配送,関東,4トン,4519,1042,5280,1941,26
2024/01/19,DLV-0353,同日配送,東北,軽バン,6993,1535,4614,1437,39
2024/01/09,DLV-0354,大型配送,東北,4トン,6134,2645,6183,1751,110
2024/01/19,DLV-0355,同日配送,東海,2トン,14852,2075,4413,1879,190
