検査日,品番,製品,工程名,ロット番号,計測値,規格下限,規格上限,単位,担当者,合否
2024/01/01,P-007,パネルS,塗装工程,LOT-20240101-524,80.32,75.0,85.0,μm,山田,OK
2024/01/01,P-008,カバーT,塗装工程,LOT-20240101-655,78.309,75.0,85.0,μm,山田,OK
2024/01/01,P-008,カバーT,塗装工程,LOT-20240101-163,79.948,75.0,85.0,μm,鈴木,OK
2024/01/01,P-008,カバーT,塗装工程,LOT-20240101-498,78.333,75.0,85.0,μm,中村,OK
2024/01/02,P-009,ハウジング,塗装工程,LOT-20240102-120,75.854,75.0,85.0,μm,中村,OK
2024/01/02,P-008,カバーT,塗装工程,LOT-20240102-588,79.083,75.0,85.0,μm,田中,OK
2024/01/02,P-008,カバーT,塗装工程,LOT-20240102-405,83.874,75.0,85.0,μm,山田,OK
2024/01/02,P-008,カバーT,塗装工程,LOT-20240102-651,78.076,75.0,85.0,μm,中村,OK
2024/01/03,P-009,ハウジング,塗装工程,LOT-20240103-325,79.186,75.0,85.0,μm,山田,OK
2024/01/03,P-007,パネルS,塗装工程,LOT-20240103-379,80.371,75.0,85.0,μm,山田,OK
2024/01/03,P-008,カバーT,塗装工程,LOT-20240103-129,79.321,75.0,85.0,μm,山田,OK
2024/01/03,P-008,カバーT,塗装工程,LOT-20240103-784,77.716,75.0,85.0,μm,山田,OK
2024/01/04,P-009,ハウジング,塗装工程,LOT-20240104-269,85.195,75.0,85.0,μm,山田,NG
2024/01/04,P-007,パネルS,塗装工程,LOT-20240104-737,82.866,75.0,85.0,μm,中村,OK
2024/01/04,P-007,パネルS,塗装工程,LOT-20240104-503,81.162,75.0,85.0,μm,中村,OK
2024/01/04,P-009,ハウジング,塗装工程,LOT-20240104-778,79.659,75.0,85.0,μm,田中,OK
2024/01/05,P-007,パネルS,塗装工程,LOT-20240105-758,80.861,75.0,85.0,μm,山田,OK
2024/01/05,P-007,パネルS,塗装工程,LOT-20240105-987,81.331,75.0,85.0,μm,山田,OK
2024/01/05,P-007,パネルS,塗装工程,LOT-20240105-151,80.733,75.0,85.0,μm,佐藤,OK
2024/01/05,P-008,カバーT,塗装工程,LOT-20240105-435,80.908,75.0,85.0,μm,鈴木,OK
2024/01/08,P-008,カバーT,塗装工程,LOT-20240108-434,81.871,75.0,85.0,μm,佐藤,OK
2024/01/08,P-008,カバーT,塗装工程,LOT-20240108-384,79.329,75.0,85.0,μm,山田,OK
2024/01/08,P-008,カバーT,塗装工程,LOT-20240108-954,77.01,75.0,85.0,μm,田中,OK
2024/01/08,P-008,カバーT,塗装工程,LOT-20240108-119,81.79,75.0,85.0,μm,中村,OK
2024/01/09,P-007,パネルS,塗装工程,LOT-20240109-458,76.995,75.0,85.0,μm,鈴木,OK
2024/01/09,P-009,ハウジング,塗装工程,LOT-20240109-170,78.913,75.0,85.0,μm,田中,OK
2024/01/09,P-007,パネルS,塗装工程,LOT-20240109-353,80.87,75.0,85.0,μm,鈴木,OK
2024/01/09,P-007,パネルS,塗装工程,LOT-20240109-736,80.93,75.0,85.0,μm,鈴木,OK
2024/01/10,P-007,パネルS,塗装工程,LOT-20240110-229,79.405,75.0,85.0,μm,山田,OK
2024/01/10,P-009,ハウジング,塗装工程,LOT-20240110-217,79.828,75.0,85.0,μm,中村,OK
2024/01/10,P-007,パネルS,塗装工程,LOT-20240110-576,80.689,75.0,85.0,μm,佐藤,OK
2024/01/10,P-008,カバーT,塗装工程,LOT-20240110-271,78.623,75.0,85.0,μm,中村,OK
2024/01/11,P-009,ハウジング,塗装工程,LOT-20240111-865,83.258,75.0,85.0,μm,田中,OK
2024/01/11,P-007,パネルS,塗装工程,LOT-20240111-418,78.225,75.0,85.0,μm,田中,OK
2024/01/11,P-009,ハウジング,塗装工程,LOT-20240111-126,79.617,75.0,85.0,μm,佐藤,OK
2024/01/11,P-009,ハウジング,塗装工程,LOT-20240111-793,79.115,75.0,85.0,μm,山田,OK
2024/01/12,P-008,カバーT,塗装工程,LOT-20240112-832,80.263,75.0,85.0,μm,鈴木,OK
2024/01/12,P-007,パネルS,塗装工程,LOT-20240112-706,83.129,75.0,85.0,μm,鈴木,OK
2024/01/12,P-007,パネルS,塗装工程,LOT-20240112-813,78.118,75.0,85.0,μm,佐藤,OK
2024/01/12,P-009,ハウジング,塗装工程,LOT-20240112-714,80.905,75.0,85.0,μm,田中,OK
