日付,製品コード,製品名,工程,ロットNo,検査値,下限値,上限値,単位,検査員,判定
2024/01/01,P-015,完成品γ,最終検査,LOT-20240101-534,97.162,96.5,103.5,%,佐藤,OK
2024/01/01,P-014,完成品β,最終検査,LOT-20240101-965,99.982,96.5,103.5,%,佐藤,OK
2024/01/01,P-013,完成品α,最終検査,LOT-20240101-493,99.845,96.5,103.5,%,山田,OK
2024/01/01,P-013,完成品α,最終検査,LOT-20240101-342,100.338,96.5,103.5,%,山田,OK
2024/01/02,P-015,完成品γ,最終検査,LOT-20240102-467,98.333,96.5,103.5,%,中村,OK
2024/01/02,P-014,完成品β,最終検査,LOT-20240102-816,98.36,96.5,103.5,%,佐藤,OK
2024/01/02,P-013,完成品α,最終検査,LOT-20240102-949,101.867,96.5,103.5,%,山田,OK
2024/01/02,P-014,完成品β,最終検査,LOT-20240102-108,96.247,96.5,103.5,%,中村,NG
2024/01/03,P-015,完成品γ,最終検査,LOT-20240103-896,98.75,96.5,103.5,%,田中,OK
2024/01/03,P-015,完成品γ,最終検査,LOT-20240103-863,99.387,96.5,103.5,%,山田,OK
2024/01/03,P-014,完成品β,最終検査,LOT-20240103-894,99.532,96.5,103.5,%,鈴木,OK
2024/01/03,P-015,完成品γ,最終検査,LOT-20240103-921,98.986,96.5,103.5,%,佐藤,OK
2024/01/04,P-013,完成品α,最終検査,LOT-20240104-751,100.718,96.5,103.5,%,鈴木,OK
2024/01/04,P-015,完成品γ,最終検査,LOT-20240104-356,100.585,96.5,103.5,%,鈴木,OK
2024/01/04,P-015,完成品γ,最終検査,LOT-20240104-199,99.779,96.5,103.5,%,田中,OK
2024/01/04,P-014,完成品β,最終検査,LOT-20240104-907,99.067,96.5,103.5,%,山田,OK
2024/01/05,P-013,完成品α,最終検査,LOT-20240105-693,99.662,96.5,103.5,%,佐藤,OK
2024/01/05,P-015,完成品γ,最終検査,LOT-20240105-234,100.105,96.5,103.5,%,田中,OK
2024/01/05,P-014,完成品β,最終検査,LOT-20240105-434,98.872,96.5,103.5,%,山田,OK
2024/01/05,P-013,完成品α,最終検査,LOT-20240105-305,100.833,96.5,103.5,%,鈴木,OK
2024/01/08,P-015,完成品γ,最終検査,LOT-20240108-997,101.481,96.5,103.5,%,佐藤,OK
2024/01/08,P-015,完成品γ,最終検査,LOT-20240108-613,102.154,96.5,103.5,%,佐藤,OK
2024/01/08,P-013,完成品α,最終検査,LOT-20240108-363,102.045,96.5,103.5,%,山田,OK
2024/01/08,P-014,完成品β,最終検査,LOT-20240108-864,99.523,96.5,103.5,%,佐藤,OK
2024/01/09,P-013,完成品α,最終検査,LOT-20240109-579,100.179,96.5,103.5,%,田中,OK
2024/01/09,P-013,完成品α,最終検査,LOT-20240109-872,99.751,96.5,103.5,%,鈴木,OK
2024/01/09,P-015,完成品γ,最終検査,LOT-20240109-841,99.745,96.5,103.5,%,山田,OK
2024/01/09,P-015,完成品γ,最終検査,LOT-20240109-474,99.652,96.5,103.5,%,田中,OK
2024/01/10,P-014,完成品β,最終検査,LOT-20240110-114,100.009,96.5,103.5,%,佐藤,OK
2024/01/10,P-015,完成品γ,最終検査,LOT-20240110-226,101.748,96.5,103.5,%,山田,OK
2024/01/10,P-014,完成品β,最終検査,LOT-20240110-788,100.464,96.5,103.5,%,佐藤,OK
2024/01/10,P-015,完成品γ,最終検査,LOT-20240110-490,98.274,96.5,103.5,%,佐藤,OK
2024/01/11,P-013,完成品α,最終検査,LOT-20240111-791,101.41,96.5,103.5,%,鈴木,OK
2024/01/11,P-014,完成品β,最終検査,LOT-20240111-125,100.317,96.5,103.5,%,中村,OK
2024/01/11,P-015,完成品γ,最終検査,LOT-20240111-435,100.736,96.5,103.5,%,中村,OK
2024/01/11,P-013,完成品α,最終検査,LOT-20240111-763,100.434,96.5,103.5,%,田中,OK
2024/01/12,P-015,完成品γ,最終検査,LOT-20240112-943,100.504,96.5,103.5,%,山田,OK
2024/01/12,P-015,完成品γ,最終検査,LOT-20240112-409,100.574,96.5,103.5,%,山田,OK
2024/01/12,P-013,完成品α,最終検査,LOT-20240112-243,97.415,96.5,103.5,%,田中,OK
