record_date,record_id,store_name,revenue,food_cost,labor_cost,other_cost,total_cost,gross_profit,food_cost_rate,labor_cost_rate,profit_margin,pl_flag,source_file
2024-03-31,REC-0001,池袋店,455445,132930,143077,36193,312200,143245,0.2918683924513388,0.314147701698339,0.3145165717045966,黒字,pl_styleA_202401.csv
2024-02-19,REC-0002,渋谷店,406263,161356,123350,11808,296514,109749,0.3971712905187034,0.3036210533570618,0.2701427400477031,黒字,pl_styleA_202401.csv
2024-04-02,REC-0003,品川店,110472,42151,30503,48049,120703,-10231,0.3815536968643638,0.2761152147150409,-0.09261170251285393,赤字,pl_styleA_202401.csv
2024-01-12,REC-0004,品川店,189180,48380,58580,32654,139614,49566,0.2557352785706734,0.3096521831060366,0.2620044402156676,黒字,pl_styleA_202401.csv
2024-02-23,REC-0005,池袋店,431967,158948,126842,43516,329306,102661,0.367963293492327,0.29363817143439197,0.23765935823801354,黒字,pl_styleA_202401.csv
2024-01-19,REC-0006,池袋店,110631,34049,34036,26693,94778,15853,0.3077708779636811,0.307653370212689,0.1432961828059043,黒字,pl_styleA_202401.csv
2024-02-13,REC-0007,渋谷店,73271,26107,18330,45287,89724,-16453,0.3563074067502832,0.2501671875639748,-0.22454995837370856,赤字,pl_styleA_202401.csv
2024-03-17,REC-0008,新宿店,410110,146784,132955,22912,302651,107459,0.3579137304625588,0.32419350905854527,0.2620248226085684,黒字,pl_styleA_202401.csv
2024-03-26,REC-0009,渋谷店,240956,75827,83102,31639,190568,50388,0.3146923089692724,0.3448845432361095,0.2091170172147612,黒字,pl_styleA_202401.csv
2024-02-03,REC-0010,品川店,376712,111916,126123,29681,267720,108992,0.2970863683662851,0.3347995285523158,0.2893244706831744,黒字,pl_styleA_202401.csv
2024-02-18,REC-0011,品川店,315878,93623,91869,36371,221863,94015,0.29638974540803725,0.2908369687031069,0.29763073085178454,黒字,pl_styleA_202401.csv
2024-03-03,REC-0012,品川店,415538,122312,109173,37554,269039,146499,0.2943461247828117,0.2627268745578022,0.3525525944678946,黒字,pl_styleA_202401.csv
2024-03-26,REC-0013,新宿店,398614,155879,126652,21405,303936,94678,0.39105249690176463,0.31773093769912747,0.237517999869548,黒字,pl_styleA_202401.csv
2024-01-19,REC-0014,品川店,372707,124993,108311,10026,243330,129377,0.3353653137719442,0.2906062939520857,0.34712790476164923,黒字,pl_styleA_202401.csv
2024-02-09,REC-0015,銀座店,209317,61337,61327,48009,170673,38644,0.29303401061547796,0.2929862361872184,0.18461950056612697,黒字,pl_styleA_202401.csv
2024-03-30,REC-0016,銀座店,368065,128162,109130,38977,276269,91796,0.3482048007824705,0.2964965427302243,0.2494016002608235,黒字,pl_styleA_202401.csv
2024-01-20,REC-0017,渋谷店,404223,114013,120183,21120,255316,148907,0.28205470742634636,0.2973185593100838,0.3683783456161574,黒字,pl_styleA_202401.csv
2024-01-22,REC-0018,品川店,395427,103886,119239,31966,255091,140336,0.26271852958953235,0.3015449122088274,0.3548973641152476,黒字,pl_styleA_202401.csv
2024-02-22,REC-0019,銀座店,98961,36889,32173,30343,99405,-444,0.37276300764947806,0.32510787077737696,-0.004486615939612575,赤字,pl_styleA_202401.csv
2024-02-07,REC-0020,池袋店,167776,62242,44416,13028,119686,48090,0.3709827388899485,0.2647339309555598,0.28663217623498,黒字,pl_styleA_202401.csv
2024-01-29,REC-0021,銀座店,178368,70917,55495,14772,141184,37184,0.39758813240043056,0.31112643523501976,0.20846788661643345,黒字,pl_styleA_202401.csv
2024-03-19,REC-0022,新宿店,288769,90143,90377,22742,203262,85507,0.31216300918727424,0.3129733454768344,0.296108654322313,黒字,pl_styleA_202401.csv
2024-01-02,REC-0023,池袋店,426620,151216,127746,25989,304951,121669,0.35445126810744926,0.2994374384698326,0.2851929117247199,黒字,pl_styleA_202401.csv
2024-02-27,REC-0024,新宿店,127369,44376,31912,16985,93273,34096,0.3484050279110302,0.2505476214777536,0.267694650974727,黒字,pl_styleA_202401.csv
2024-01-05,REC-0025,新宿店,458116,143743,122586,43944,310273,147843,0.31376987487885166,0.2675872486444481,0.32271957320853234,黒字,pl_styleA_202401.csv
2024-02-11,REC-0026,池袋店,293557,75600,80704,17953,174257,119300,0.25753090541189616,0.274917648020657,0.4063946695190372,黒字,pl_styleA_202401.csv
2024-01-18,REC-0027,銀座店,289317,78115,85772,44808,208695,80622,0.2699979607143721,0.2964637404646115,0.27866319642468296,黒字,pl_styleA_202401.csv
2024-02-23,REC-0028,銀座店,343037,116398,118349,39004,273751,69286,0.33931616706069606,0.3450036001947312,0.20197821226281712,黒字,pl_styleA_202401.csv
